!SESSION 2024-11-26 13:59:33.050 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-26 14:00:31.460
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.559
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.561
!MESSAGE XSCT Command: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-26 14:01:37.530
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:48.252
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.294
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.326
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.328
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"ver": "1.10",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.10",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.10",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.20",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.12",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.14",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"v_tpg_0": {"name": "v_tpg",
"ver": "8.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:43.925
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:44.309
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Result: [null, {"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"axi_vdma_0": {"version": "6.3",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"axivdma_v6_15": {"name": "axivdma",
"version": "6.15",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"clk_wiz_v1_7": {"name": "clk_wiz",
"version": "1.7",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rgb2dvi_0": {"version": "1.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"v_axi4s_vid_out_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"v_tc_0": {"version": "6.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"vtc_v8_6": {"name": "vtc",
"version": "8.6",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/vtc_v8_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"v_tpg_0": {"version": "8.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"v_tpg_v8_6": {"name": "v_tpg",
"version": "8.6",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/v_tpg_v8_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_14": {"name": "uartps",
"version": "3.14",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"qspips_v3_12": {"name": "qspips",
"version": "3.12",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_12": {"name": "cpu_cortexa9",
"version": "2.12",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"emacps_v3_20": {"name": "emacps",
"version": "3.20",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_20",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"usbps_v2_9": {"name": "usbps",
"version": "2.9",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"sdps_v4_3": {"name": "sdps",
"version": "4.3",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpiops_v3_13": {"name": "gpiops",
"version": "3.13",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"devcfg_v3_8": {"name": "devcfg",
"version": "3.8",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"xadcps_v2_7": {"name": "xadcps",
"version": "2.7",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"coresightps_dcc_v1_10": {"name": "coresightps_dcc",
"version": "1.10",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"dmaps_v2_10": {"name": "dmaps",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scugic_v5_3": {"name": "scugic",
"version": "5.3",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v5_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scutimer_v2_6": {"name": "scutimer",
"version": "2.6",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scuwdt_v2_5": {"name": "scuwdt",
"version": "2.5",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"dmaps_v2_10": {"name": "dmaps",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:44.314
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/sw/VDMA_Pynq-Z2-Video/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:44.317
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/sw/VDMA_Pynq-Z2-Video/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xiltimer]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:44.463
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/sw/VDMA_Pynq-Z2-Video/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:23:44.467
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/sw/VDMA_Pynq-Z2-Video/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:02.530
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Thread: Worker-39: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:02.533
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Nov 26 12:28:20 2024",
"vivado_version": "2024.1",
"part": "xc7z020clg400-1",
}]. Thread: Worker-39: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:03.616
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:03.620
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-437

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:04.681
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:04.685
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:04.690
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\PXL\EOS_PXL_2025\Pynq-Z2-Video\vitis\VDMA_test\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:04.745
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\PXL\EOS_PXL_2025\Pynq-Z2-Video\vitis\VDMA_test\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:04.750
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\PXL\EOS_PXL_2025\Pynq-Z2-Video\vitis\VDMA_test\_ide\psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:24:11.838
